"codeinsee";"codebcsi";"typedoc";"codeepci";"dateapprobation";"datelancement";"codeetat1";"codedepartement";"coderegion";"anneeenquete";"pluis";"plui";"codecollectivite";"typelastproc";"codeavertissement";"datelastproc";"datedump";"idproc";"idlastproc"
"80776";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80776";"";"";"";"2021-10-06";"126533";""
"80777";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80777";"";"";"";"2021-10-06";"126533";""
"80778";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80778";"";"";"";"2021-10-06";"135961";""
"80781";"1432";"CC";"CC";"2011-09-20 22:00:00+00:00";"2008-11-16 23:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070928";"";"";"";"2021-10-06";"21795";""
"80782";"3199";"PLU";"COM";"2017-11-27 23:00:00+00:00";"2013-02-21 23:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80782";"";"";"";"2021-10-06";"165960";""
"80783";"1432";"CC";"CA";"2013-11-28 23:00:00+00:00";"2010-05-27 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200070993";"";"";"";"2021-10-06";"46102";""
"80784";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80784";"";"";"";"2021-10-06";"148316";""
"80785";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80785";"";"";"";"2021-10-06";"148316";""
"80786";"1433";"CC";"CC";"2009-04-07 22:00:00+00:00";"2006-03-30 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80786";"";"";"";"2021-10-06";"23822";""
"80791";"3199";"PLU";"COM";"2012-02-26 23:00:00+00:00";"2008-04-13 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"80791";"";"";"";"2021-10-06";"34710";""
"80792";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80792";"";"";"";"2021-10-06";"126532";""
"80793";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80793";"";"";"";"2021-10-06";"135961";""
"80795";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2014-06-22 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80795";"";"";"";"2021-10-06";"135961";""
"80798";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80798";"";"";"";"2021-10-06";"126532";""
"80799";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80799";"";"";"";"2021-10-06";"148316";""
"80800";"1433";"CC";"CC";"2015-10-12 22:00:00+00:00";"2012-10-03 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"80800";"";"";"";"2021-10-06";"135962";""
"80801";"3432";"PLU";"CC";"2018-09-26 22:00:00+00:00";"2010-02-21 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200037059";"";"";"";"2021-10-06";"46078";""
"80806";"1499";"CC";"CC";"2008-10-26 23:00:00+00:00";"2005-02-10 23:00:00+00:00";"19";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"34040";""
"80807";"3299";"PLUi/PLUiS";"CC";"2018-12-09 23:00:00+00:00";"2013-06-23 22:00:00+00:00";"39";"80";"32";"2021";"NON";"OUI";"80807";"";"";"";"2021-10-06";"126533";""
"80809";"1433";"CC";"CC";"2004-09-12 22:00:00+00:00";"2001-06-21 22:00:00+00:00";"13";"80";"32";"2021";"NON";"NON";"200069722";"";"";"";"2021-10-06";"9148";""
"80811";"3432";"PLU";"CC";"2016-04-07 22:00:00+00:00";"2008-12-11 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"200070985";"";"";"";"2021-10-06";"37329";""
"80813";"3433";"PLU";"CC";"2011-05-04 22:00:00+00:00";"2008-01-07 23:00:00+00:00";"33";"80";"32";"2021";"NON";"NON";"80813";"";"";"";"2021-10-06";"34118";""
"80815";"3499";"PLU";"CC";"2008-02-21 23:00:00+00:00";"2002-10-17 22:00:00+00:00";"39";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"9149";""
"80819";"3399";"PLUi/PLUiS";"CC";"2017-11-27 23:00:00+00:00";"2013-02-06 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80819";"";"";"";"2021-10-06";"126532";""
"80820";"3399";"PLUi/PLUiS";"CC";"2020-03-04 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80820";"";"";"";"2021-10-06";"148316";""
"80827";"3399";"PLUi/PLUiS";"CC";"2020-01-28 23:00:00+00:00";"2015-08-03 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"200070944";"";"";"";"2021-10-06";"141500";""
"80832";"1499";"CC";"CC";"2013-11-21 23:00:00+00:00";"2011-03-10 23:00:00+00:00";"19";"80";"32";"2021";"NON";"NON";"200070936";"";"";"";"2021-10-06";"73024";""
"80834";"3399";"PLUi/PLUiS";"CC";"2020-01-28 23:00:00+00:00";"2015-08-03 22:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"200070944";"";"";"";"2021-10-06";"141500";""
"80835";"3399";"PLUi/PLUiS";"CC";"2020-02-24 23:00:00+00:00";"2013-11-17 23:00:00+00:00";"39";"80";"32";"2021";"OUI";"NON";"80835";"";"";"";"2021-10-06";"126534";""
"81001";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81001";"";"";"";"2021-10-06";"127348";""
"81002";"3199";"PLU";"COM";"2013-09-04 22:00:00+00:00";"2009-10-13 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81002";"";"";"";"2021-10-06";"63350";""
"81003";"3299";"PLUi/PLUiS";"CC";"2019-12-22 23:00:00+00:00";"2014-05-06 22:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"200034031";"";"";"";"2021-10-06";"130775";""
"81004";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81005";"3432";"PLU";"CC";"2012-03-12 23:00:00+00:00";"2007-12-26 23:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"248100745";"";"";"";"2021-10-06";"63354";""
"81006";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81006";"";"";"";"2021-10-06";"127348";""
"81007";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81008";"1199";"CC";"COM";"2011-07-21 22:00:00+00:00";"2008-04-03 22:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81008";"";"";"";"2021-10-06";"14850";""
"81009";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81010";"3299";"PLUi/PLUiS";"CC";"2019-12-22 23:00:00+00:00";"2014-05-06 22:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"200034031";"";"";"";"2021-10-06";"130775";""
"81011";"3199";"PLU";"COM";"2013-02-03 23:00:00+00:00";"2009-02-24 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81011";"";"";"";"2021-10-06";"74675";""
"81012";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81013";"1199";"CC";"COM";"2010-09-22 22:00:00+00:00";"2007-11-21 23:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81013";"";"";"";"2021-10-06";"70050";""
"81014";"3499";"PLU";"CC";"2007-09-05 22:00:00+00:00";"2000-06-23 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066553";"";"";"";"2021-10-06";"147692";""
"81015";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81015";"";"";"";"2021-10-06";"127348";""
"81016";"1432";"CC";"CC";"2005-12-13 23:00:00+00:00";"2003-09-24 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"81016";"";"";"";"2021-10-06";"70049";""
"81017";"3299";"PLUi/PLUiS";"CC";"2020-02-26 23:00:00+00:00";"2015-01-18 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81017";"";"";"";"2021-10-06";"137203";""
"81018";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81020";"3499";"PLU";"CA";"2014-03-04 23:00:00+00:00";"2011-01-13 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"65220";""
"81021";"3199";"PLU";"COM";"2008-02-04 23:00:00+00:00";"2003-11-21 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81021";"";"";"";"2021-10-06";"55088";""
"81022";"1199";"CC";"COM";"2011-07-21 22:00:00+00:00";"2010-02-28 23:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81022";"";"";"";"2021-10-06";"65752";""
"81023";"1433";"CC";"CC";"2013-05-06 22:00:00+00:00";"2006-11-05 23:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200066553";"";"";"";"2021-10-06";"57489";""
"81024";"1433";"CC";"CA";"2008-02-10 23:00:00+00:00";"2004-10-18 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"14858";""
"81025";"1199";"CC";"COM";"2007-02-06 23:00:00+00:00";"2006-03-06 23:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81025";"";"";"";"2021-10-06";"14859";""
"81026";"3299";"PLUi/PLUiS";"CC";"2019-12-22 23:00:00+00:00";"2014-05-06 22:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"200034031";"";"";"";"2021-10-06";"130775";""
"81027";"1432";"CC";"CC";"2005-12-13 23:00:00+00:00";"2003-09-24 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"81027";"";"";"";"2021-10-06";"70052";""
"81029";"3499";"PLU";"CA";"2015-11-01 23:00:00+00:00";"2011-12-20 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"97727";""
"81030";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81030";"";"";"";"2021-10-06";"127348";""
"81031";"3399";"PLUi/PLUiS";"CC";"2020-02-23 23:00:00+00:00";"2014-06-15 22:00:00+00:00";"39";"81";"76";"2021";"OUI";"NON";"200066561";"";"";"";"2021-10-06";"130776";""
"81032";"3432";"PLU";"CC";"2007-10-30 23:00:00+00:00";"2002-12-05 23:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"81032";"";"";"";"2021-10-06";"55089";""
"81033";"3199";"PLU";"COM";"2019-01-08 23:00:00+00:00";"2014-03-11 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81033";"";"";"";"2021-10-06";"129520";""
"81034";"1199";"CC";"COM";"2005-01-17 23:00:00+00:00";"2002-09-12 22:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81034";"";"";"";"2021-10-06";"70054";""
"81035";"1432";"CC";"CC";"2006-01-31 23:00:00+00:00";"2003-02-27 23:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"81035";"";"";"";"2021-10-06";"14860";""
"81037";"3399";"PLUi/PLUiS";"CC";"2020-02-23 23:00:00+00:00";"2014-06-15 22:00:00+00:00";"39";"81";"76";"2021";"OUI";"NON";"200066561";"";"";"";"2021-10-06";"130776";""
"81038";"3499";"PLU";"CA";"2014-01-29 23:00:00+00:00";"2008-10-27 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"63357";""
"81039";"3499";"PLU";"CA";"2014-05-26 22:00:00+00:00";"2010-05-04 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"63352";""
"81040";"1432";"CC";"CC";"2010-03-02 23:00:00+00:00";"2009-06-02 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"70056";""
"81041";"1414";"CC";"CA";"2012-11-20 23:00:00+00:00";"2010-03-07 23:00:00+00:00";"11";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"14864";""
"81042";"3399";"PLUi/PLUiS";"CC";"2020-02-23 23:00:00+00:00";"2014-06-15 22:00:00+00:00";"39";"81";"76";"2021";"OUI";"NON";"200066561";"";"";"";"2021-10-06";"130776";""
"81043";"3499";"PLU";"CA";"2014-06-19 22:00:00+00:00";"2011-01-23 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"63358";""
"81044";"1432";"CC";"CC";"2011-03-07 23:00:00+00:00";"2007-11-28 23:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"67480";""
"81045";"3432";"PLU";"CC";"2011-06-14 22:00:00+00:00";"2008-08-04 22:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"81045";"";"";"";"2021-10-06";"63359";""
"81046";"3499";"PLU";"CA";"2012-12-12 23:00:00+00:00";"2008-11-03 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"63360";""
"81048";"3131";"PLU";"COM";"2014-02-12 23:00:00+00:00";"2009-03-25 23:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"81048";"";"";"";"2021-10-06";"63365";""
"81049";"1432";"CC";"CC";"2005-12-13 23:00:00+00:00";"2003-09-24 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"81049";"";"";"";"2021-10-06";"70057";""
"81050";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81050";"";"";"";"2021-10-06";"127348";""
"81051";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81052";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81053";"3399";"PLUi/PLUiS";"CC";"2020-02-23 23:00:00+00:00";"2014-06-15 22:00:00+00:00";"39";"81";"76";"2021";"OUI";"NON";"200066561";"";"";"";"2021-10-06";"130776";""
"81054";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100158";"";"";"";"2021-10-06";"127348";""
"81056";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81058";"1432";"CC";"CC";"2003-07-02 22:00:00+00:00";"2001-07-01 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"70059";""
"81059";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81060";"3199";"PLU";"COM";"2019-03-13 23:00:00+00:00";"2014-09-10 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81060";"";"";"";"2021-10-06";"132197";""
"81061";"1499";"CC";"CA";"2007-04-12 22:00:00+00:00";"2004-10-06 22:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"14868";""
"81062";"3399";"PLUi/PLUiS";"CC";"2010-09-27 22:00:00+00:00";"2005-12-06 23:00:00+00:00";"39";"81";"76";"2021";"OUI";"NON";"200066561";"";"";"";"2021-10-06";"88762";""
"81063";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81064";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81065";"3131";"PLU";"COM";"2012-01-16 23:00:00+00:00";"1996-01-31 23:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"81065";"";"";"";"2021-10-06";"55091";""
"81067";"3499";"PLU";"CA";"2015-12-15 23:00:00+00:00";"2011-11-08 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"94339";""
"81068";"1199";"CC";"COM";"2007-12-20 23:00:00+00:00";"2002-04-24 22:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81068";"";"";"";"2021-10-06";"14871";""
"81069";"3432";"PLU";"CC";"2007-02-25 23:00:00+00:00";"1998-04-19 22:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"81069";"";"";"";"2021-10-06";"55094";""
"81070";"3499";"PLU";"CA";"2013-11-04 23:00:00+00:00";"2010-03-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"63368";""
"81073";"1199";"CC";"COM";"2011-08-18 22:00:00+00:00";"2008-04-09 22:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81073";"";"";"";"2021-10-06";"67481";""
"81074";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81075";"1432";"CC";"CC";"2011-03-27 22:00:00+00:00";"2008-07-03 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"67482";""
"81076";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81076";"";"";"";"2021-10-06";"127348";""
"81077";"3299";"PLUi/PLUiS";"CC";"2019-12-22 23:00:00+00:00";"2014-05-06 22:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"200034031";"";"";"";"2021-10-06";"130775";""
"81078";"3432";"PLU";"CC";"2013-06-03 22:00:00+00:00";"2009-11-02 23:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"63362";""
"81079";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81080";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81081";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81081";"";"";"";"2021-10-06";"127348";""
"81084";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100158";"";"";"";"2021-10-06";"127348";""
"81088";"3299";"PLUi/PLUiS";"CC";"2020-02-26 23:00:00+00:00";"2015-01-18 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"200034049";"";"";"";"2021-10-06";"137203";""
"81089";"1199";"CC";"COM";"2007-05-15 22:00:00+00:00";"2005-02-10 23:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81089";"";"";"";"2021-10-06";"14875";""
"81090";"1499";"CC";"CA";"2010-12-27 23:00:00+00:00";"2008-04-10 22:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"14876";""
"81092";"3432";"PLU";"CC";"2016-01-25 23:00:00+00:00";"2011-03-23 23:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"86487";""
"81093";"3499";"PLU";"CA";"2013-02-25 23:00:00+00:00";"2009-06-28 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"63370";""
"81095";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81096";"3299";"PLUi/PLUiS";"CC";"2019-12-22 23:00:00+00:00";"2014-05-06 22:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"200034031";"";"";"";"2021-10-06";"130775";""
"81097";"3299";"PLUi/PLUiS";"CA";"2020-02-10 23:00:00+00:00";"2015-12-16 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"248100737";"";"";"";"2021-10-06";"144261";""
"81098";"1432";"CC";"CC";"2007-09-19 22:00:00+00:00";"2005-12-07 23:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"70067";""
"81099";"3499";"PLU";"CA";"2019-01-20 23:00:00+00:00";"2013-07-08 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"123375";""
"81100";"1432";"CC";"CC";"2008-09-02 22:00:00+00:00";"2007-12-02 23:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"81100";"";"";"";"2021-10-06";"70068";""
"81101";"3199";"PLU";"COM";"2020-02-23 23:00:00+00:00";"2014-08-27 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81101";"";"";"";"2021-10-06";"132198";""
"81102";"3131";"PLU";"COM";"2010-02-09 23:00:00+00:00";"2002-05-31 22:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"81102";"";"";"";"2021-10-06";"55097";""
"81104";"1434";"CC";"CA";"2004-07-25 22:00:00+00:00";"2001-04-09 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"86490";""
"81105";"3434";"PLU";"CA";"2004-05-27 22:00:00+00:00";"1998-09-16 22:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"1778";""
"81106";"3499";"PLU";"CA";"2016-07-31 22:00:00+00:00";"2011-06-27 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"112096";""
"81108";"3333";"PLUi/PLUiS";"CA";"2012-12-16 23:00:00+00:00";"2009-07-12 22:00:00+00:00";"33";"81";"76";"2021";"OUI";"NON";"200066124";"";"";"";"2021-10-06";"71964";""
"81109";"1432";"CC";"CC";"2005-01-16 23:00:00+00:00";"2001-12-17 23:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"68589";""
"81112";"3499";"PLU";"CA";"2018-09-16 22:00:00+00:00";"2013-07-10 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"123374";""
"81114";"1199";"CC";"COM";"2012-11-29 23:00:00+00:00";"2007-10-29 23:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81114";"";"";"";"2021-10-06";"86554";""
"81115";"3432";"PLU";"CC";"2007-05-09 22:00:00+00:00";"2003-11-23 23:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"248100745";"";"";"";"2021-10-06";"55100";""
"81116";"3199";"PLU";"COM";"2017-02-28 23:00:00+00:00";"2015-02-03 23:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81116";"";"";"";"2021-10-06";"137200";""
"81117";"1434";"CC";"CA";"2006-06-11 22:00:00+00:00";"2004-09-23 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"65007";""
"81118";"1432";"CC";"CC";"2006-06-07 22:00:00+00:00";"2002-06-02 22:00:00+00:00";"13";"81";"76";"2021";"NON";"NON";"200034056";"";"";"";"2021-10-06";"68590";""
"81119";"3299";"PLUi/PLUiS";"CC";"2020-02-26 23:00:00+00:00";"2015-01-18 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"200034049";"";"";"";"2021-10-06";"137203";""
"81120";"3199";"PLU";"COM";"2019-06-26 22:00:00+00:00";"2014-09-17 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81120";"";"";"";"2021-10-06";"63372";""
"81124";"3433";"PLU";"CC";"2003-07-29 22:00:00+00:00";"1998-09-29 22:00:00+00:00";"33";"81";"76";"2021";"NON";"NON";"200066553";"";"";"";"2021-10-06";"55101";""
"81125";"3399";"PLUi/PLUiS";"CC";"2010-09-27 22:00:00+00:00";"2005-12-06 23:00:00+00:00";"39";"81";"76";"2021";"OUI";"NON";"200066561";"";"";"";"2021-10-06";"88762";""
"81126";"1199";"CC";"COM";"2013-04-25 22:00:00+00:00";"2007-11-20 23:00:00+00:00";"19";"81";"76";"2021";"NON";"NON";"81126";"";"";"";"2021-10-06";"67486";""
"81127";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81127";"";"";"";"2021-10-06";"127348";""
"81128";"3399";"PLUi/PLUiS";"CC";"2020-02-23 23:00:00+00:00";"2014-06-15 22:00:00+00:00";"39";"81";"76";"2021";"OUI";"NON";"200066561";"";"";"";"2021-10-06";"130776";""
"81129";"3299";"PLUi/PLUiS";"CC";"2019-12-02 23:00:00+00:00";"2013-12-02 23:00:00+00:00";"39";"81";"76";"2021";"NON";"OUI";"81129";"";"";"";"2021-10-06";"127348";""
"81130";"3199";"PLU";"COM";"2007-11-22 23:00:00+00:00";"2005-05-16 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"81130";"";"";"";"2021-10-06";"55102";""
"81131";"3499";"PLU";"CA";"2012-06-26 22:00:00+00:00";"2009-05-12 22:00:00+00:00";"39";"81";"76";"2021";"NON";"NON";"200066124";"";"";"";"2021-10-06";"63375";""
